Frame,Visibility,X,Y,Time
0,1,558,418,00:00:00.0
1,1,561,396,00:00:00.03333333333333333
2,1,556,378,00:00:00.06666666666666667
3,0,0,0,00:00:00.1
4,1,556,378,00:00:00.13333333333333333
5,0,0,0,00:00:00.16666666666666666
6,0,0,0,00:00:00.2
7,0,0,0,00:00:00.23333333333333334
8,1,541,307,00:00:00.26666666666666666
9,0,0,0,00:00:00.3
10,0,0,0,00:00:00.3333333333333333
11,0,0,0,00:00:00.36666666666666664
12,0,0,0,00:00:00.4
13,0,0,0,00:00:00.43333333333333335
14,0,0,0,00:00:00.4666666666666667
15,0,0,0,00:00:00.5
16,0,0,0,00:00:00.5333333333333333
17,0,0,0,00:00:00.5666666666666667
18,0,0,0,00:00:00.6
19,0,0,0,00:00:00.6333333333333333
20,0,0,0,00:00:00.6666666666666666
21,0,0,0,00:00:00.7
22,0,0,0,00:00:00.7333333333333333
23,1,506,233,00:00:00.7666666666666666
24,1,502,236,00:00:00.8
25,1,500,241,00:00:00.8333333333333334
26,1,497,245,00:00:00.8666666666666667
27,1,472,407,00:00:00.9
28,1,473,407,00:00:00.9333333333333333
29,1,483,420,00:00:00.9666666666666667
30,1,767,136,00:00:01.0
31,1,490,358,00:00:01.0333333333333332
32,1,763,136,00:00:01.0666666666666667
33,1,526,263,00:00:01.1
34,1,530,261,00:00:01.1333333333333333
35,1,522,368,00:00:01.1666666666666667
36,1,585,236,00:00:01.2
37,1,776,90,00:00:01.2333333333333334
38,1,602,226,00:00:01.2666666666666666
39,1,628,223,00:00:01.3
40,1,632,218,00:00:01.3333333333333333
41,1,641,216,00:00:01.3666666666666667
42,0,0,0,00:00:01.4
43,1,633,56,00:00:01.4333333333333333
44,1,751,98,00:00:01.4666666666666666
45,1,668,176,00:00:01.5
46,1,666,170,00:00:01.5333333333333332
47,1,671,146,00:00:01.5666666666666667
48,0,0,0,00:00:01.6
49,1,540,502,00:00:01.6333333333333333
50,0,0,0,00:00:01.6666666666666667
